ExifTool Version Number         : 12.40
GPS Speed 3D                    : 20.22
GPS Latitude                    : 37 deg 33' 33.05" N
GPS Longitude                   : 5 deg 56' 2.69" W
GPS Altitude                    : 22.223 m
GPS Speed                       : 20.346
GPS Speed 3D                    : 20.33
GPS Latitude                    : 37 deg 33' 33.08" N
GPS Longitude                   : 5 deg 56' 2.68" W
GPS Altitude                    : 22.246 m
GPS Speed                       : 20.387
GPS Speed 3D                    : 20.35
GPS Latitude                    : 37 deg 33' 33.12" N
GPS Longitude                   : 5 deg 56' 2.67" W
GPS Altitude                    : 22.251 m
GPS Speed                       : 20.389
GPS Speed 3D                    : 20.39
GPS Latitude                    : 37 deg 33' 33.15" N
GPS Longitude                   : 5 deg 56' 2.66" W
GPS Altitude                    : 22.258 m
GPS Speed                       : 20.364
GPS Speed 3D                    : 20.39
GPS Latitude                    : 37 deg 33' 33.19" N
GPS Longitude                   : 5 deg 56' 2.64" W
GPS Altitude                    : 22.256 m
GPS Speed                       : 20.431
GPS Speed 3D                    : 20.36
GPS Latitude                    : 37 deg 33' 33.22" N
GPS Longitude                   : 5 deg 56' 2.63" W
GPS Altitude                    : 22.253 m
GPS Speed                       : 20.499
GPS Speed 3D                    : 20.43
GPS Latitude                    : 37 deg 33' 33.26" N
GPS Longitude                   : 5 deg 56' 2.62" W
GPS Altitude                    : 22.24 m
GPS Speed                       : 20.666
GPS Speed 3D                    : 20.5
GPS Latitude                    : 37 deg 33' 33.29" N
GPS Longitude                   : 5 deg 56' 2.60" W
GPS Altitude                    : 22.258 m
GPS Speed                       : 20.75
GPS Speed 3D                    : 20.67
GPS Latitude                    : 37 deg 33' 33.33" N
GPS Longitude                   : 5 deg 56' 2.59" W
GPS Altitude                    : 22.293 m
GPS Speed                       : 20.786
GPS Speed 3D                    : 20.75
GPS Latitude                    : 37 deg 33' 33.36" N
GPS Longitude                   : 5 deg 56' 2.57" W
GPS Altitude                    : 22.316 m
GPS Speed                       : 20.856
GPS Speed 3D                    : 20.79
GPS Latitude                    : 37 deg 33' 33.40" N
GPS Longitude                   : 5 deg 56' 2.56" W
GPS Altitude                    : 22.328 m
GPS Speed                       : 20.867
GPS Speed 3D                    : 20.86
GPS Latitude                    : 37 deg 33' 33.43" N
GPS Longitude                   : 5 deg 56' 2.54" W
GPS Altitude                    : 22.35 m
GPS Speed                       : 20.854
GPS Speed 3D                    : 20.87
GPS Latitude                    : 37 deg 33' 33.47" N
GPS Longitude                   : 5 deg 56' 2.53" W
GPS Altitude                    : 22.388 m
GPS Speed                       : 20.884
GPS Speed 3D                    : 20.85
GPS Latitude                    : 37 deg 33' 33.50" N
GPS Longitude                   : 5 deg 56' 2.51" W
GPS Altitude                    : 22.404 m
GPS Speed                       : 20.749
GPS Speed 3D                    : 20.88
GPS Latitude                    : 37 deg 33' 33.54" N
GPS Longitude                   : 5 deg 56' 2.50" W
GPS Altitude                    : 22.384 m
GPS Speed                       : 20.822
GPS Speed 3D                    : 20.75
Time Stamp                      : 865.928517
Time Stamp                      : 865.928517
Time Stamp                      : 865.928517
Time Stamp                      : 865.963517
Time Stamp                      : 865.963517
Time Stamp                      : 865.963517
Time Stamp                      : 865.928517
Sample Time                     : 0:05:34
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 866.930324
Input Orientation               : ZXY
Camera Temperature              : 41.8515625 C
Accelerometer                   : (Binary data 10372 bytes, use -b option to extract)
Time Stamp                      : 866.930324
Input Orientation               : ZXY
Camera Temperature              : 41.8515625 C
Gyroscope                       : (Binary data 11192 bytes, use -b option to extract)
Time Stamp                      : 866.929517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 866.929517
Color Temperatures              : 4581 4581 4568 4568 4568 4568 4568 4568 4568 4568
Time Stamp                      : 866.929517
White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
Time Stamp                      : 866.929517
ISO Speeds                      : 112 112 112 111 111 111 111 111 111 111 111 111 111 110 110 110 110 109 109 109 108 108 108 108 108 108 107 107 107 107
Time Stamp                      : 866.929517
Input Uniformity                : 0.6865234375 0.7431640625 0.7431640625 0.71484375 0.71484375 0.71484375 0.71484375 0.71484375 0.71484375 0.71484375
Time Stamp                      : 866.950144
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:06:21.405
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 33.57" N
GPS Longitude                   : 5 deg 56' 2.48" W
GPS Altitude                    : 22.386 m
GPS Speed                       : 20.833
GPS Speed 3D                    : 20.82
GPS Latitude                    : 37 deg 33' 33.61" N
GPS Longitude                   : 5 deg 56' 2.46" W
GPS Altitude                    : 22.39 m
GPS Speed                       : 20.888
GPS Speed 3D                    : 20.83
GPS Latitude                    : 37 deg 33' 33.64" N
GPS Longitude                   : 5 deg 56' 2.44" W
GPS Altitude                    : 22.397 m
GPS Speed                       : 20.962
GPS Speed 3D                    : 20.89
GPS Latitude                    : 37 deg 33' 33.68" N
GPS Longitude                   : 5 deg 56' 2.43" W
GPS Altitude                    : 22.384 m
GPS Speed                       : 20.947
GPS Speed 3D                    : 20.96
GPS Latitude                    : 37 deg 33' 33.71" N
GPS Longitude                   : 5 deg 56' 2.41" W
GPS Altitude                    : 22.367 m
GPS Speed                       : 21.063
GPS Speed 3D                    : 20.95
GPS Latitude                    : 37 deg 33' 33.75" N
GPS Longitude                   : 5 deg 56' 2.39" W
GPS Altitude                    : 22.38 m
GPS Speed                       : 21.197
GPS Speed 3D                    : 21.06
GPS Latitude                    : 37 deg 33' 33.78" N
GPS Longitude                   : 5 deg 56' 2.37" W
GPS Altitude                    : 22.386 m
GPS Speed                       : 21.331
GPS Speed 3D                    : 21.2
GPS Latitude                    : 37 deg 33' 33.82" N
GPS Longitude                   : 5 deg 56' 2.35" W
GPS Altitude                    : 22.411 m
GPS Speed                       : 21.465
GPS Speed 3D                    : 21.33
GPS Latitude                    : 37 deg 33' 33.85" N
GPS Longitude                   : 5 deg 56' 2.33" W
GPS Altitude                    : 22.422 m
GPS Speed                       : 21.364
GPS Speed 3D                    : 21.47
GPS Latitude                    : 37 deg 33' 33.89" N
GPS Longitude                   : 5 deg 56' 2.32" W
GPS Altitude                    : 22.414 m
GPS Speed                       : 21.438
GPS Speed 3D                    : 21.36
GPS Latitude                    : 37 deg 33' 33.92" N
GPS Longitude                   : 5 deg 56' 2.30" W
GPS Altitude                    : 22.429 m
GPS Speed                       : 21.445
GPS Speed 3D                    : 21.44
GPS Latitude                    : 37 deg 33' 33.96" N
GPS Longitude                   : 5 deg 56' 2.28" W
GPS Altitude                    : 22.435 m
GPS Speed                       : 21.502
GPS Speed 3D                    : 21.45
GPS Latitude                    : 37 deg 33' 33.99" N
GPS Longitude                   : 5 deg 56' 2.26" W
GPS Altitude                    : 22.436 m
GPS Speed                       : 21.511
GPS Speed 3D                    : 21.5
GPS Latitude                    : 37 deg 33' 34.03" N
GPS Longitude                   : 5 deg 56' 2.24" W
GPS Altitude                    : 22.427 m
GPS Speed                       : 21.607
GPS Speed 3D                    : 21.51
GPS Latitude                    : 37 deg 33' 34.07" N
GPS Longitude                   : 5 deg 56' 2.23" W
GPS Altitude                    : 22.452 m
GPS Speed                       : 21.761
GPS Speed 3D                    : 21.61
GPS Latitude                    : 37 deg 33' 34.10" N
GPS Longitude                   : 5 deg 56' 2.21" W
GPS Altitude                    : 22.469 m
GPS Speed                       : 21.803
GPS Speed 3D                    : 21.76
GPS Latitude                    : 37 deg 33' 34.14" N
GPS Longitude                   : 5 deg 56' 2.19" W
GPS Altitude                    : 22.486 m
GPS Speed                       : 21.798
GPS Speed 3D                    : 21.8
GPS Latitude                    : 37 deg 33' 34.17" N
GPS Longitude                   : 5 deg 56' 2.17" W
GPS Altitude                    : 22.499 m
GPS Speed                       : 21.792
GPS Speed 3D                    : 21.8
Time Stamp                      : 866.929517
Time Stamp                      : 866.929517
Time Stamp                      : 866.929517
Time Stamp                      : 866.963517
Time Stamp                      : 866.963517
Time Stamp                      : 866.963517
Time Stamp                      : 866.929517
Sample Time                     : 0:05:35
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 867.932399
Input Orientation               : ZXY
Camera Temperature              : 41.8359375 C
Accelerometer                   : (Binary data 10268 bytes, use -b option to extract)
Time Stamp                      : 867.932399
Input Orientation               : ZXY
Camera Temperature              : 41.8359375 C
Gyroscope                       : (Binary data 11208 bytes, use -b option to extract)
Time Stamp                      : 867.930517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/969 1/969 1/969 1/978 1/987 1/987 1/987 1/997 1/997 1/997
Time Stamp                      : 867.930517
Color Temperatures              : 4556 4556 4556 4556 4556 4556 4556 4556 4556 4556
Time Stamp                      : 867.930517
White Balance RGB               : (Binary data 239 bytes, use -b option to extract)
Time Stamp                      : 867.930517
ISO Speeds                      : 107 106 106 106 106 105 105 105 104 104 104 103 103 102 102 102 101 101 100 100 100 100 100 100 100 100 100 100 100 100
Time Stamp                      : 867.930517
Input Uniformity                : 0.7431640625 0.71484375 0.7431640625 0.7431640625 0.7431640625 0.7431640625 0.7431640625 0.7431640625 0.7431640625 0.7431640625
Time Stamp                      : 867.9408
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:06:22.450
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 34.21" N
GPS Longitude                   : 5 deg 56' 2.15" W
GPS Altitude                    : 22.507 m
GPS Speed                       : 21.805
