ExifTool Version Number         : 12.40
Time Stamp                      : 1317.363516
Time Stamp                      : 1317.363516
Time Stamp                      : 1317.363516
Time Stamp                      : 1317.379516
Sample Time                     : 0:04:14
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1318.381257
Input Orientation               : ZXY
Camera Temperature              : 38.279296875 C
Accelerometer                   : (Binary data 10269 bytes, use -b option to extract)
Time Stamp                      : 1318.381257
Input Orientation               : ZXY
Camera Temperature              : 38.279296875 C
Gyroscope                       : (Binary data 11193 bytes, use -b option to extract)
Time Stamp                      : 1318.380515
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1318.380516
Color Temperatures              : 4819 4807 4819 4819 4819 4819 4807 4807 4807 4807
Time Stamp                      : 1318.380516
White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
Time Stamp                      : 1318.380515
ISO Speeds                      : 159 157 155 153 151 149 148 143 141 137 136 135 134 133 131 129 128 128 128 128 127 127 126 124 123 122 121 120 119 117
Time Stamp                      : 1318.380516
Input Uniformity                : 0.400390625 0.4580078125 0.400390625 0.400390625 0.3720703125 0.4580078125 0.486328125 0.4580078125 0.486328125 0.4287109375
Time Stamp                      : 1318.37952
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:23:13.765
GPS Horizontal Positioning Error: 1.63
GPS Latitude                    : 37 deg 33' 28.42" N
GPS Longitude                   : 5 deg 55' 54.45" W
GPS Altitude                    : 15.142 m
GPS Speed                       : 21.865
GPS Speed 3D                    : 21.95
GPS Latitude                    : 37 deg 33' 28.39" N
GPS Longitude                   : 5 deg 55' 54.43" W
GPS Altitude                    : 15.113 m
GPS Speed                       : 21.798
GPS Speed 3D                    : 21.87
GPS Latitude                    : 37 deg 33' 28.36" N
GPS Longitude                   : 5 deg 55' 54.40" W
GPS Altitude                    : 15.073 m
GPS Speed                       : 21.725
GPS Speed 3D                    : 21.8
GPS Latitude                    : 37 deg 33' 28.33" N
GPS Longitude                   : 5 deg 55' 54.37" W
GPS Altitude                    : 15.043 m
GPS Speed                       : 21.737
GPS Speed 3D                    : 21.73
GPS Latitude                    : 37 deg 33' 28.29" N
GPS Longitude                   : 5 deg 55' 54.34" W
GPS Altitude                    : 15.04 m
GPS Speed                       : 21.729
GPS Speed 3D                    : 21.74
GPS Latitude                    : 37 deg 33' 28.26" N
GPS Longitude                   : 5 deg 55' 54.31" W
GPS Altitude                    : 15.09 m
GPS Speed                       : 21.672
GPS Speed 3D                    : 21.73
GPS Latitude                    : 37 deg 33' 28.23" N
GPS Longitude                   : 5 deg 55' 54.29" W
GPS Altitude                    : 15.073 m
GPS Speed                       : 21.652
GPS Speed 3D                    : 21.67
GPS Latitude                    : 37 deg 33' 28.20" N
GPS Longitude                   : 5 deg 55' 54.26" W
GPS Altitude                    : 15.002 m
GPS Speed                       : 21.649
GPS Speed 3D                    : 21.65
GPS Latitude                    : 37 deg 33' 28.17" N
GPS Longitude                   : 5 deg 55' 54.23" W
GPS Altitude                    : 14.951 m
GPS Speed                       : 21.589
GPS Speed 3D                    : 21.65
GPS Latitude                    : 37 deg 33' 28.13" N
GPS Longitude                   : 5 deg 55' 54.21" W
GPS Altitude                    : 14.947 m
GPS Speed                       : 21.477
GPS Speed 3D                    : 21.59
GPS Latitude                    : 37 deg 33' 28.10" N
GPS Longitude                   : 5 deg 55' 54.18" W
GPS Altitude                    : 14.939 m
GPS Speed                       : 21.431
GPS Speed 3D                    : 21.48
GPS Latitude                    : 37 deg 33' 28.07" N
GPS Longitude                   : 5 deg 55' 54.16" W
GPS Altitude                    : 14.986 m
GPS Speed                       : 21.289
GPS Speed 3D                    : 21.43
GPS Latitude                    : 37 deg 33' 28.04" N
GPS Longitude                   : 5 deg 55' 54.14" W
GPS Altitude                    : 15.016 m
GPS Speed                       : 21.128
GPS Speed 3D                    : 21.29
GPS Latitude                    : 37 deg 33' 28.00" N
GPS Longitude                   : 5 deg 55' 54.12" W
GPS Altitude                    : 15.044 m
GPS Speed                       : 21.094
GPS Speed 3D                    : 21.13
GPS Latitude                    : 37 deg 33' 27.97" N
GPS Longitude                   : 5 deg 55' 54.09" W
GPS Altitude                    : 15.037 m
GPS Speed                       : 21.083
GPS Speed 3D                    : 21.09
GPS Latitude                    : 37 deg 33' 27.94" N
GPS Longitude                   : 5 deg 55' 54.07" W
GPS Altitude                    : 15.023 m
GPS Speed                       : 21.058
GPS Speed 3D                    : 21.08
GPS Latitude                    : 37 deg 33' 27.90" N
GPS Longitude                   : 5 deg 55' 54.05" W
GPS Altitude                    : 14.984 m
GPS Speed                       : 21.042
GPS Speed 3D                    : 21.06
GPS Latitude                    : 37 deg 33' 27.87" N
GPS Longitude                   : 5 deg 55' 54.03" W
GPS Altitude                    : 14.977 m
GPS Speed                       : 21.025
GPS Speed 3D                    : 21.04
Time Stamp                      : 1318.380516
Time Stamp                      : 1318.380516
Time Stamp                      : 1318.380516
Time Stamp                      : 1318.363516
Time Stamp                      : 1318.363516
Time Stamp                      : 1318.363516
Time Stamp                      : 1318.380516
Sample Time                     : 0:04:15
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 1319.383215
Input Orientation               : ZXY
Camera Temperature              : 38.291015625 C
Accelerometer                   : (Binary data 10275 bytes, use -b option to extract)
Time Stamp                      : 1319.383215
Input Orientation               : ZXY
Camera Temperature              : 38.291015625 C
Gyroscope                       : (Binary data 11157 bytes, use -b option to extract)
Time Stamp                      : 1319.381515
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 1319.381516
Color Temperatures              : 4807 4807 4807 4819 4819 4832 4844 4857 4869 4869
Time Stamp                      : 1319.381516
White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
Time Stamp                      : 1319.381515
ISO Speeds                      : 116 115 115 114 113 113 113 113 113 113 113 113 113 112 112 111 111 111 113 113 113 112 113 113 113 113 113 114 115 115
Time Stamp                      : 1319.381516
Input Uniformity                : 0.3720703125 0.34375 0.34375 0.34375 0.314453125 0.314453125 0.314453125 0.34375 0.3720703125 0.3720703125
Time Stamp                      : 1319.36896
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:23:14.755
GPS Horizontal Positioning Error: 1.63
GPS Latitude                    : 37 deg 33' 27.84" N
GPS Longitude                   : 5 deg 55' 54.01" W
GPS Altitude                    : 14.953 m
GPS Speed                       : 20.957
GPS Speed 3D                    : 21.03
GPS Latitude                    : 37 deg 33' 27.80" N
GPS Longitude                   : 5 deg 55' 53.99" W
GPS Altitude                    : 14.962 m
GPS Speed                       : 20.788
GPS Speed 3D                    : 20.96
GPS Latitude                    : 37 deg 33' 27.77" N
GPS Longitude                   : 5 deg 55' 53.97" W
GPS Altitude                    : 14.974 m
GPS Speed                       : 20.673
GPS Speed 3D                    : 20.79
GPS Latitude                    : 37 deg 33' 27.74" N
GPS Longitude                   : 5 deg 55' 53.95" W
GPS Altitude                    : 14.976 m
GPS Speed                       : 20.592
GPS Speed 3D                    : 20.67
GPS Latitude                    : 37 deg 33' 27.70" N
GPS Longitude                   : 5 deg 55' 53.94" W
GPS Altitude                    : 14.979 m
GPS Speed                       : 20.514
GPS Speed 3D                    : 20.59
GPS Latitude                    : 37 deg 33' 27.67" N
GPS Longitude                   : 5 deg 55' 53.92" W
GPS Altitude                    : 14.928 m
GPS Speed                       : 20.325
GPS Speed 3D                    : 20.51
GPS Latitude                    : 37 deg 33' 27.63" N
GPS Longitude                   : 5 deg 55' 53.91" W
GPS Altitude                    : 14.925 m
GPS Speed                       : 20.266
GPS Speed 3D                    : 20.33
GPS Latitude                    : 37 deg 33' 27.60" N
GPS Longitude                   : 5 deg 55' 53.90" W
GPS Altitude                    : 14.933 m
GPS Speed                       : 20.112
GPS Speed 3D                    : 20.27
GPS Latitude                    : 37 deg 33' 27.57" N
GPS Longitude                   : 5 deg 55' 53.89" W
GPS Altitude                    : 14.937 m
GPS Speed                       : 19.961
GPS Speed 3D                    : 20.11
GPS Latitude                    : 37 deg 33' 27.53" N
GPS Longitude                   : 5 deg 55' 53.87" W
GPS Altitude                    : 14.94 m
GPS Speed                       : 19.87
GPS Speed 3D                    : 19.96
GPS Latitude                    : 37 deg 33' 27.50" N
GPS Longitude                   : 5 deg 55' 53.87" W
GPS Altitude                    : 14.961 m
GPS Speed                       : 19.859
GPS Speed 3D                    : 19.87
GPS Latitude                    : 37 deg 33' 27.46" N
GPS Longitude                   : 5 deg 55' 53.86" W
GPS Altitude                    : 14.938 m
GPS Speed                       : 19.904
GPS Speed 3D                    : 19.86
GPS Latitude                    : 37 deg 33' 27.43" N
GPS Longitude                   : 5 deg 55' 53.85" W
GPS Altitude                    : 14.887 m
GPS Speed                       : 19.745
GPS Speed 3D                    : 19.9
GPS Latitude                    : 37 deg 33' 27.39" N
GPS Longitude                   : 5 deg 55' 53.84" W
GPS Altitude                    : 14.962 m
GPS Speed                       : 19.693
GPS Speed 3D                    : 19.75
GPS Latitude                    : 37 deg 33' 27.36" N
GPS Longitude                   : 5 deg 55' 53.84" W
GPS Altitude                    : 14.973 m
GPS Speed                       : 19.675
GPS Speed 3D                    : 19.69
GPS Latitude                    : 37 deg 33' 27.32" N
GPS Longitude                   : 5 deg 55' 53.83" W
GPS Altitude                    : 14.958 m
GPS Speed                       : 19.681
GPS Speed 3D                    : 19.68
