ExifTool Version Number         : 12.76
Input Orientation               : ZXY
Camera Temperature              : 51.841796875 C
Gyroscope                       : (Binary data 11530 bytes, use -b option to extract)
Time Stamp                      : 251.381293
Exposure Times                  : 1/663 1/663 1/667 1/671 1/676 1/680 1/685 1/689 1/694 1/694 1/699 1/704 1/704 1/708 1/708 1/713 1/713 1/718 1/713 1/713 1/708 1/708 1/708 1/708 1/708 1/708 1/708 1/713 1/713 1/713
Time Stamp                      : 251.381293
Color Temperatures              : 6169 6129 6129 6089 6089 6089 6089 6089 6050 6050
Time Stamp                      : 251.381293
White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
Time Stamp                      : 251.381293
ISO Speeds                      : 172 170 170 169 168 167 166 166 165 164 163 163 162 162 160 160 159 159 158 158 157 157 157 156 156 156 155 156 155 154
Time Stamp                      : 251.381293
Luma Average                    : 84 81 80 78 76 75 73 73 74 76
Time Stamp                      : 251.381293
Input Uniformity                : 0.6865234375 0.6572265625 0.6572265625 0.6572265625 0.6865234375 0.6572265625 0.6572265625 0.6572265625 0.6572265625 0.6572265625
Time Stamp                      : 251.381293
Scene Classification            : SNOW 0.199999988079071, URBA 0.00999999977648258, INDO 0.0799999982118607, WATR 0.379999995231628, VEGE 0.0999999940395355, BEAC 0.229999989271164
Scene Classification            : SNOW 0.199999988079071, URBA 0.00999999977648258, INDO 0.109999999403954, WATR 0.429999977350235, VEGE 0.109999999403954, BEAC 0.140000000596046
Scene Classification            : SNOW 0.25, URBA 0.0199999995529652, INDO 0.0899999961256981, WATR 0.409999996423721, VEGE 0.0999999940395355, BEAC 0.129999995231628
Scene Classification            : SNOW 0.239999994635582, URBA 0.0299999993294477, INDO 0.140000000596046, WATR 0.28999999165535, VEGE 0.0799999982118607, BEAC 0.219999998807907
Scene Classification            : SNOW 0.28999999165535, URBA 0.00999999977648258, INDO 0.0799999982118607, WATR 0.379999995231628, VEGE 0.0799999982118607, BEAC 0.159999996423721
Scene Classification            : SNOW 0.299999982118607, URBA 0.00999999977648258, INDO 0.0899999961256981, WATR 0.399999976158142, VEGE 0.0599999986588955, BEAC 0.140000000596046
Scene Classification            : SNOW 0.280000001192093, URBA 0, INDO 0.0599999986588955, WATR 0.399999976158142, VEGE 0.0999999940395355, BEAC 0.159999996423721
Scene Classification            : SNOW 0.269999980926514, URBA 0.0199999995529652, INDO 0.0899999961256981, WATR 0.409999996423721, VEGE 0.0700000002980232, BEAC 0.140000000596046
Scene Classification            : SNOW 0.229999989271164, URBA 0.00999999977648258, INDO 0.119999997317791, WATR 0.379999995231628, VEGE 0.0899999961256981, BEAC 0.170000001788139
Scene Classification            : SNOW 0.259999990463257, URBA 0.00999999977648258, INDO 0.0899999961256981, WATR 0.409999996423721, VEGE 0.0700000002980232, BEAC 0.159999996423721
Time Stamp                      : 251.381293
Prediminant Hue                 : 44 161, 86 65, 125 25
Prediminant Hue                 : 44 157, 86 63, 125 30
Prediminant Hue                 : 86 236, 44 15, 125 4
Prediminant Hue                 : 86 233, 44 14, 125 8
Prediminant Hue                 : 86 222, 125 15, 44 13
Prediminant Hue                 : 86 203, 125 22, 172 15
Prediminant Hue                 : 86 182, 125 30, 172 24
Prediminant Hue                 : 86 175, 125 35, 172 27
Prediminant Hue                 : 86 172, 125 39, 172 23
Prediminant Hue                 : 86 171, 125 41, 172 20
Time Stamp                      : 251.381293
Time Stamp                      : 251.386736
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2024:11:23 15:09:18.304
GPS Horizontal Positioning Error: 1.58
GPS Altitude System             : MSLV
GPS Latitude                    : 36 deg 42' 45.06" N
GPS Longitude                   : 6 deg 1' 52.63" W
GPS Altitude                    : 42.686 m
GPS Speed                       : 17.039
GPS Speed 3D                    : 17.13
GPS Latitude                    : 36 deg 42' 45.03" N
GPS Longitude                   : 6 deg 1' 52.63" W
GPS Altitude                    : 42.736 m
GPS Speed                       : 17.05
GPS Speed 3D                    : 17.04
GPS Latitude                    : 36 deg 42' 45.00" N
GPS Longitude                   : 6 deg 1' 52.64" W
GPS Altitude                    : 42.765 m
GPS Speed                       : 17.077
GPS Speed 3D                    : 17.05
GPS Latitude                    : 36 deg 42' 44.97" N
GPS Longitude                   : 6 deg 1' 52.65" W
GPS Altitude                    : 42.816 m
GPS Speed                       : 17.137
GPS Speed 3D                    : 17.08
GPS Latitude                    : 36 deg 42' 44.94" N
GPS Longitude                   : 6 deg 1' 52.65" W
GPS Altitude                    : 42.86 m
GPS Speed                       : 17.071
GPS Speed 3D                    : 17.14
GPS Latitude                    : 36 deg 42' 44.91" N
GPS Longitude                   : 6 deg 1' 52.66" W
GPS Altitude                    : 42.868 m
GPS Speed                       : 17.031
GPS Speed 3D                    : 17.07
GPS Latitude                    : 36 deg 42' 44.88" N
GPS Longitude                   : 6 deg 1' 52.67" W
GPS Altitude                    : 42.85 m
GPS Speed                       : 16.978
GPS Speed 3D                    : 17.03
GPS Latitude                    : 36 deg 42' 44.85" N
GPS Longitude                   : 6 deg 1' 52.68" W
GPS Altitude                    : 42.834 m
GPS Speed                       : 16.923
GPS Speed 3D                    : 16.98
GPS Latitude                    : 36 deg 42' 44.83" N
GPS Longitude                   : 6 deg 1' 52.70" W
GPS Altitude                    : 42.856 m
GPS Speed                       : 16.838
GPS Speed 3D                    : 16.92
GPS Latitude                    : 36 deg 42' 44.80" N
GPS Longitude                   : 6 deg 1' 52.71" W
GPS Altitude                    : 42.87 m
GPS Speed                       : 16.633
GPS Speed 3D                    : 16.84
GPS Latitude                    : 36 deg 42' 44.78" N
GPS Longitude                   : 6 deg 1' 52.73" W
GPS Altitude                    : 42.919 m
GPS Speed                       : 16.457
GPS Speed 3D                    : 16.63
GPS Latitude                    : 36 deg 42' 44.75" N
GPS Longitude                   : 6 deg 1' 52.75" W
GPS Altitude                    : 42.92 m
GPS Speed                       : 16.424
GPS Speed 3D                    : 16.46
GPS Latitude                    : 36 deg 42' 44.73" N
GPS Longitude                   : 6 deg 1' 52.76" W
GPS Altitude                    : 42.906 m
GPS Speed                       : 16.457
GPS Speed 3D                    : 16.43
GPS Latitude                    : 36 deg 42' 44.70" N
GPS Longitude                   : 6 deg 1' 52.78" W
GPS Altitude                    : 42.869 m
GPS Speed                       : 16.549
GPS Speed 3D                    : 16.46
GPS Latitude                    : 36 deg 42' 44.67" N
GPS Longitude                   : 6 deg 1' 52.80" W
GPS Altitude                    : 42.835 m
GPS Speed                       : 16.595
GPS Speed 3D                    : 16.55
GPS Latitude                    : 36 deg 42' 44.65" N
GPS Longitude                   : 6 deg 1' 52.82" W
GPS Altitude                    : 42.802 m
GPS Speed                       : 16.675
GPS Speed 3D                    : 16.6
GPS Latitude                    : 36 deg 42' 44.62" N
GPS Longitude                   : 6 deg 1' 52.85" W
GPS Altitude                    : 42.714 m
GPS Speed                       : 16.84
GPS Speed 3D                    : 16.68
GPS Latitude                    : 36 deg 42' 44.59" N
GPS Longitude                   : 6 deg 1' 52.89" W
GPS Altitude                    : 42.63 m
GPS Speed                       : 17.096
GPS Speed 3D                    : 16.84
Time Stamp                      : 251.381293
Camera Orientation              : (Binary data 2145 bytes, use -b option to extract)
Time Stamp                      : 251.381293
Image Orientation               : (Binary data 2210 bytes, use -b option to extract)
Time Stamp                      : 251.381293
Gravity Vector                  : (Binary data 1627 bytes, use -b option to extract)
Time Stamp                      : 251.430293
Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
Time Stamp                      : 251.430293
Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
Time Stamp                      : 251.430293
Audio Level                     : -16 -9 -15 -9 -18 -9 -17 -9 -17 -9 -15 -8 -17 -10 -16 -9 -16 -9 -17 -10
Time Stamp                      : 251.381293
Time Stamp                      : 251.381293
Sample Time                     : 0:04:12
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 252.382543
Input Orientation               : ZXY
Camera Temperature              : 51.884765625 C
Accelerometer                   : (Binary data 10519 bytes, use -b option to extract)
Time Stamp                      : 252.382543
Input Orientation               : ZXY
Camera Temperature              : 51.884765625 C
Gyroscope                       : (Binary data 11215 bytes, use -b option to extract)
Time Stamp                      : 252.382293
Exposure Times                  : 1/713 1/713 1/708 1/704 1/699 1/699 1/694 1/689 1/685 1/685 1/680 1/676 1/671 1/667 1/667 1/667 1/667 1/667 1/667 1/663 1/663 1/663 1/667 1/671 1/667 1/663 1/694 1/699 1/694 1/708
Time Stamp                      : 252.382293
Color Temperatures              : 6050 6050 6050 6050 6010 6010 5971 5971 5971 5931
Time Stamp                      : 252.382293
White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
Time Stamp                      : 252.382293
ISO Speeds                      : 154 154 153 151 150 150 149 148 146 146 145 144 143 142 142 141 141 141 141 140 140 141 142 143 143 142 149 151 150 153
Time Stamp                      : 252.382293
Luma Average                    : 78 79 79 78 79 81 83 84 84 84
Time Stamp                      : 252.382293
Input Uniformity                : 0.6572265625 0.6572265625 0.6572265625 0.62890625 0.6005859375 0.572265625 0.572265625 0.54296875 0.572265625 0.572265625
Time Stamp                      : 252.382293
Scene Classification            : SNOW 0.239999994635582, URBA 0.00999999977648258, INDO 0.0899999961256981, WATR 0.359999984502792, VEGE 0.0999999940395355, BEAC 0.199999988079071
Scene Classification            : SNOW 0.25, URBA 0.00999999977648258, INDO 0.109999999403954, WATR 0.319999992847443, VEGE 0.119999997317791, BEAC 0.189999997615814
Scene Classification            : SNOW 0.209999993443489, URBA 0.0299999993294477, INDO 0.0799999982118607, WATR 0.359999984502792, VEGE 0.0700000002980232, BEAC 0.25
Scene Classification            : SNOW 0.25, URBA 0.0199999995529652, INDO 0.109999999403954, WATR 0.269999980926514, VEGE 0.129999995231628, BEAC 0.219999998807907
Scene Classification            : SNOW 0.280000001192093, URBA 0.00999999977648258, INDO 0.179999992251396, WATR 0.219999998807907, VEGE 0.0999999940395355, BEAC 0.209999993443489
Scene Classification            : SNOW 0.239999994635582, URBA 0.0299999993294477, INDO 0.149999991059303, WATR 0.239999994635582, VEGE 0.0799999982118607, BEAC 0.259999990463257
Scene Classification            : SNOW 0.259999990463257, URBA 0.0599999986588955, INDO 0.179999992251396, WATR 0.189999997615814, VEGE 0.109999999403954, BEAC 0.199999988079071
Scene Classification            : SNOW 0.179999992251396, URBA 0.0799999982118607, INDO 0.219999998807907, WATR 0.189999997615814, VEGE 0.0899999961256981, BEAC 0.239999994635582
Scene Classification            : SNOW 0.219999998807907, URBA 0.109999999403954, INDO 0.219999998807907, WATR 0.140000000596046, VEGE 0.0999999940395355, BEAC 0.209999993443489
Scene Classification            : SNOW 0.189999997615814, URBA 0.119999997317791, INDO 0.149999991059303, WATR 0.149999991059303, VEGE 0.0999999940395355, BEAC 0.28999999165535
Time Stamp                      : 252.382293
Prediminant Hue                 : 86 171, 125 42, 172 21
Prediminant Hue                 : 86 168, 125 41, 172 26
Prediminant Hue                 : 86 162, 125 40, 172 36
Prediminant Hue                 : 86 148, 172 46, 125 40
Prediminant Hue                 : 86 155, 125 47, 172 37
Prediminant Hue                 : 86 171, 125 55, 44 13
Prediminant Hue                 : 86 172, 125 47, 172 17
Prediminant Hue                 : 86 168, 125 44, 172 21
Prediminant Hue                 : 86 167, 125 45, 172 25
