ExifTool Version Number         : 12.40
GPS Longitude                   : 5 deg 55' 56.54" W
GPS Altitude                    : 27.261 m
GPS Speed                       : 18.309
GPS Speed 3D                    : 18.59
GPS Latitude                    : 37 deg 33' 26.53" N
GPS Longitude                   : 5 deg 55' 56.56" W
GPS Altitude                    : 27.318 m
GPS Speed                       : 18.021
GPS Speed 3D                    : 18.31
GPS Latitude                    : 37 deg 33' 26.50" N
GPS Longitude                   : 5 deg 55' 56.58" W
GPS Altitude                    : 27.282 m
GPS Speed                       : 17.734
GPS Speed 3D                    : 18.02
GPS Latitude                    : 37 deg 33' 26.48" N
GPS Longitude                   : 5 deg 55' 56.61" W
GPS Altitude                    : 27.219 m
GPS Speed                       : 17.457
GPS Speed 3D                    : 17.73
GPS Latitude                    : 37 deg 33' 26.45" N
GPS Longitude                   : 5 deg 55' 56.63" W
GPS Altitude                    : 27.193 m
GPS Speed                       : 17.172
GPS Speed 3D                    : 17.46
GPS Latitude                    : 37 deg 33' 26.43" N
GPS Longitude                   : 5 deg 55' 56.66" W
GPS Altitude                    : 27.2 m
GPS Speed                       : 16.928
GPS Speed 3D                    : 17.17
GPS Latitude                    : 37 deg 33' 26.41" N
GPS Longitude                   : 5 deg 55' 56.68" W
GPS Altitude                    : 27.222 m
GPS Speed                       : 16.672
GPS Speed 3D                    : 16.93
GPS Latitude                    : 37 deg 33' 26.39" N
GPS Longitude                   : 5 deg 55' 56.71" W
GPS Altitude                    : 27.189 m
GPS Speed                       : 16.402
GPS Speed 3D                    : 16.67
GPS Latitude                    : 37 deg 33' 26.38" N
GPS Longitude                   : 5 deg 55' 56.74" W
GPS Altitude                    : 27.175 m
GPS Speed                       : 16.224
GPS Speed 3D                    : 16.4
GPS Latitude                    : 37 deg 33' 26.36" N
GPS Longitude                   : 5 deg 55' 56.77" W
GPS Altitude                    : 27.19 m
GPS Speed                       : 15.99
GPS Speed 3D                    : 16.22
GPS Latitude                    : 37 deg 33' 26.34" N
GPS Longitude                   : 5 deg 55' 56.79" W
GPS Altitude                    : 27.172 m
GPS Speed                       : 15.85
GPS Speed 3D                    : 15.99
GPS Latitude                    : 37 deg 33' 26.33" N
GPS Longitude                   : 5 deg 55' 56.82" W
GPS Altitude                    : 27.122 m
GPS Speed                       : 15.702
GPS Speed 3D                    : 15.85
GPS Latitude                    : 37 deg 33' 26.31" N
GPS Longitude                   : 5 deg 55' 56.85" W
GPS Altitude                    : 27.081 m
GPS Speed                       : 15.508
GPS Speed 3D                    : 15.7
Time Stamp                      : 207.270517
Time Stamp                      : 207.270517
Time Stamp                      : 207.270517
Time Stamp                      : 207.263517
Time Stamp                      : 207.263517
Time Stamp                      : 207.263517
Time Stamp                      : 207.270517
Sample Time                     : 0:03:28
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 208.270469
Input Orientation               : ZXY
Camera Temperature              : 40.998046875 C
Accelerometer                   : (Binary data 10376 bytes, use -b option to extract)
Time Stamp                      : 208.270469
Input Orientation               : ZXY
Camera Temperature              : 40.998046875 C
Gyroscope                       : (Binary data 11012 bytes, use -b option to extract)
Time Stamp                      : 208.271517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 208.271517
Color Temperatures              : 4631 4631 4631 4631 4631 4631 4631 4618 4618 4618
Time Stamp                      : 208.271517
White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
Time Stamp                      : 208.271517
ISO Speeds                      : 144 146 147 148 149 149 150 151 151 152 152 153 153 154 154 155 155 156 156 156 156 156 157 157 156 156 156 156 156 156
Time Stamp                      : 208.271517
Input Uniformity                : 0.6005859375 0.6005859375 0.62890625 0.572265625 0.54296875 0.486328125 0.5146484375 0.572265625 0.572265625 0.62890625
Time Stamp                      : 208.284016
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:55:22.835
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 26.30" N
GPS Longitude                   : 5 deg 55' 56.88" W
GPS Altitude                    : 27.021 m
GPS Speed                       : 15.289
GPS Speed 3D                    : 15.51
GPS Latitude                    : 37 deg 33' 26.29" N
GPS Longitude                   : 5 deg 55' 56.91" W
GPS Altitude                    : 27 m
GPS Speed                       : 15.131
GPS Speed 3D                    : 15.29
GPS Latitude                    : 37 deg 33' 26.27" N
GPS Longitude                   : 5 deg 55' 56.94" W
GPS Altitude                    : 26.985 m
GPS Speed                       : 14.972
GPS Speed 3D                    : 15.13
GPS Latitude                    : 37 deg 33' 26.26" N
GPS Longitude                   : 5 deg 55' 56.97" W
GPS Altitude                    : 26.936 m
GPS Speed                       : 14.606
GPS Speed 3D                    : 14.97
GPS Latitude                    : 37 deg 33' 26.26" N
GPS Longitude                   : 5 deg 55' 57.00" W
GPS Altitude                    : 26.897 m
GPS Speed                       : 14.256
GPS Speed 3D                    : 14.61
GPS Latitude                    : 37 deg 33' 26.25" N
GPS Longitude                   : 5 deg 55' 57.03" W
GPS Altitude                    : 26.92 m
GPS Speed                       : 14.059
GPS Speed 3D                    : 14.26
GPS Latitude                    : 37 deg 33' 26.24" N
GPS Longitude                   : 5 deg 55' 57.06" W
GPS Altitude                    : 26.911 m
GPS Speed                       : 14.011
GPS Speed 3D                    : 14.06
GPS Latitude                    : 37 deg 33' 26.24" N
GPS Longitude                   : 5 deg 55' 57.09" W
GPS Altitude                    : 26.902 m
GPS Speed                       : 14.025
GPS Speed 3D                    : 14.01
GPS Latitude                    : 37 deg 33' 26.23" N
GPS Longitude                   : 5 deg 55' 57.12" W
GPS Altitude                    : 26.897 m
GPS Speed                       : 13.945
GPS Speed 3D                    : 14.03
GPS Latitude                    : 37 deg 33' 26.23" N
GPS Longitude                   : 5 deg 55' 57.15" W
GPS Altitude                    : 26.891 m
GPS Speed                       : 13.936
GPS Speed 3D                    : 13.95
GPS Latitude                    : 37 deg 33' 26.23" N
GPS Longitude                   : 5 deg 55' 57.18" W
GPS Altitude                    : 26.861 m
GPS Speed                       : 13.931
GPS Speed 3D                    : 13.94
GPS Latitude                    : 37 deg 33' 26.23" N
GPS Longitude                   : 5 deg 55' 57.21" W
GPS Altitude                    : 26.843 m
GPS Speed                       : 13.997
GPS Speed 3D                    : 13.93
GPS Latitude                    : 37 deg 33' 26.23" N
GPS Longitude                   : 5 deg 55' 57.25" W
GPS Altitude                    : 26.8 m
GPS Speed                       : 13.925
GPS Speed 3D                    : 14
GPS Latitude                    : 37 deg 33' 26.23" N
GPS Longitude                   : 5 deg 55' 57.28" W
GPS Altitude                    : 26.781 m
GPS Speed                       : 13.818
GPS Speed 3D                    : 13.93
GPS Latitude                    : 37 deg 33' 26.24" N
GPS Longitude                   : 5 deg 55' 57.31" W
GPS Altitude                    : 26.73 m
GPS Speed                       : 13.794
GPS Speed 3D                    : 13.82
GPS Latitude                    : 37 deg 33' 26.24" N
GPS Longitude                   : 5 deg 55' 57.34" W
GPS Altitude                    : 26.682 m
GPS Speed                       : 13.698
GPS Speed 3D                    : 13.8
GPS Latitude                    : 37 deg 33' 26.25" N
GPS Longitude                   : 5 deg 55' 57.37" W
GPS Altitude                    : 26.66 m
GPS Speed                       : 13.579
GPS Speed 3D                    : 13.7
GPS Latitude                    : 37 deg 33' 26.25" N
GPS Longitude                   : 5 deg 55' 57.40" W
GPS Altitude                    : 26.643 m
GPS Speed                       : 13.451
GPS Speed 3D                    : 13.58
Time Stamp                      : 208.271517
Time Stamp                      : 208.271517
Time Stamp                      : 208.271517
Time Stamp                      : 208.263517
Time Stamp                      : 208.263517
Time Stamp                      : 208.263517
Time Stamp                      : 208.271517
Sample Time                     : 0:03:29
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 209.272502
Input Orientation               : ZXY
Camera Temperature              : 41.0390625 C
Accelerometer                   : (Binary data 10367 bytes, use -b option to extract)
Time Stamp                      : 209.272502
Input Orientation               : ZXY
Camera Temperature              : 41.0390625 C
Gyroscope                       : (Binary data 11081 bytes, use -b option to extract)
Time Stamp                      : 209.272517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 209.272517
Color Temperatures              : 4618 4618 4618 4631 4631 4631 4643 4643 4643 4643
Time Stamp                      : 209.272517
White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
Time Stamp                      : 209.272517
ISO Speeds                      : 156 156 156 156 155 155 154 154 154 153 152 152 151 150 150 149 148 147 146 145 144 143 142 142 141 140 140 139 138 137
Time Stamp                      : 209.272517
Input Uniformity                : 0.62890625 0.572265625 0.572265625 0.6005859375 0.572265625 0.572265625 0.572265625 0.54296875 0.54296875 0.54296875
Time Stamp                      : 209.273152
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 11:55:23.825
GPS Horizontal Positioning Error: 1.21
GPS Latitude                    : 37 deg 33' 26.26" N
GPS Longitude                   : 5 deg 55' 57.43" W
GPS Altitude                    : 26.597 m
GPS Speed                       : 13.45
GPS Speed 3D                    : 13.45
GPS Latitude                    : 37 deg 33' 26.27" N
GPS Longitude                   : 5 deg 55' 57.46" W
GPS Altitude                    : 26.548 m
GPS Speed                       : 13.449
GPS Speed 3D                    : 13.45
GPS Latitude                    : 37 deg 33' 26.28" N
GPS Longitude                   : 5 deg 55' 57.48" W
GPS Altitude                    : 26.519 m
GPS Speed                       : 13.376
GPS Speed 3D                    : 13.45
GPS Latitude                    : 37 deg 33' 26.29" N
GPS Longitude                   : 5 deg 55' 57.51" W
